 approach_a , approach_b 
0,0
0,0
654988.8619,0
0,0
472751.5249,2130225.822
253713.7491,10267967.89
1000950.986,0
402964.3232,0
422901.2988,5346708.842
0,0
1660020.869,0
2424490.7,0
2181446.839,0
69023.96429,0
484778.3896,0
792383.5743,4008942.075
435122.3238,4048852.213
1681803.621,0
479199.8279,9373155.111
494865.1543,8418145.845
0,0
767174.7302,7149215.711
1096091.047,0
876579.504,0
111973.188,0
841383.9627,0
1381843.934,0
0,0
1166619.738,0
232906.1824,0
461428.455,0
198275.2547,0
779057.9373,6000647.191
0,5291601.564
505118.7458,0
0,0
528294.7423,9050761.035
328171.6907,0
272877.4404,0
0,0
0,0
1178306.005,0
1139937.983,7628384.617
684662.2455,16419824.14
2241752.825,0
869853.0523,0
520872.281,8291011.488
212364.4842,0
307342.6243,0
199497.0903,0
0,0
644503.7477,0
878931.1515,0
592758.1593,0
446676.2319,0
546850.2285,0
2460208.183,4393441.182
368619.4273,0
0,0
843227.158,5225687.577
1406424.326,4250797.095
752293.3982,0
623018.3481,0
0,0
311930.3082,0
1434955.178,0
73768.57207,0
398484.5591,0
220878.6774,7644467.674
258281.0308,0
353294.1976,0
797051.7977,0
0,0
94360.93129,0
2419078.819,0
0,0
1042743.984,10553417.59
564356.6593,0
411420.1124,0
191563.5696,0
369169.2597,0
0,0
982169.5653,10523775.79
4725038.705,0
564125.1919,0
569987.5797,3546840.632
391809.4371,0
623378.884,0
760141.2661,8320845.885
1512291.377,0
459879.1474,2366700.101
1723237.234,6086319.978
328052.602,0
220760.5402,0
261896.6298,0
650215.8755,0
368333.6025,0
166849.1663,0
1488317.476,7792024.592
321697.9146,3193599.746
1817477.171,0
80185.77356,0
606826.5399,0
262632.0393,0
1081518.347,0
0,0
265119.3853,0
373087.5664,0
412525.0006,4071130.516
485345.5369,0
1441184.27,0
625464.9506,0
0,0
485612.0931,0
948653.0027,0
495086.6358,0
662712.5824,0
120390.4693,0
649132.5365,6013831.351
717406.5864,6980577.032
1686635.381,3962500.086
1783956.381,0
1125051.567,0
0,0
433762.6711,0
0,0
1138182.372,0
273304.3585,0
461766.7062,0
271992.1958,0
319934.7028,7150661.066
1185554.24,9155269.17
1642875.309,0
674538.2923,8770655.127
1715979.52,6326795.735
608828.6013,0
199801.1305,0
1095422.493,5995631.169
0,0
1743135.98,3380678.605
612249.5901,7241666.88
123311.4603,0
829417.6979,5126863.46
805457.1599,0
646321.1671,0
0,0
0,0
526344.0669,0
0,0
0,1923736.986
264056.5654,0
1435991.101,4908389.409
1274981.457,0
713665.3954,0
2473072.025,0
357779.4553,0
302557.409,11153594.68
0,0
323164.4237,0
517604.5271,0
1053428.807,0
710611.2375,0
1460891.019,10760698.25
165238.1802,0
379904.5632,0
506385.0361,7183763.623
734804.561,0
429103.343,0
610118.7543,0
265570.5026,0
953174.6626,5665927.034
0,0
758123.3093,0
343900.5105,0
450241.9579,0
424489.2912,0
562649.2675,0
723492.2475,11655737.74
0,0
600796.9538,8484395.437
427501.3449,0
0,3791951.742
705237.2164,0
736664.6186,0
2552299.841,0
1800224.768,0
410904.9367,0
522378.779,0
808965.2629,0
1360164.771,0
0,6842418.978
0,0
3440351.458,2074142.655
474742.4002,4517307.948
556888.2777,7905813.617
190741.7417,0
635986.5376,0
716345.6997,0
1195982.712,0
589887.1802,0
605689.0044,0
540278.7652,0
427108.2098,0
204885.3161,0
226965.5491,0
721902.265,2285183.98
552033.3096,0
76488.19007,0
1034412.586,0
413743.1679,0
1391626.783,0
187306.2899,0
327586.6036,0
226826.9241,0
416503.0281,0
293440.0517,0
0,0
2047240.09,0
0,0
821523.4095,0
702538.5232,7954223.295
287645.0231,0
357554.8735,9363608.151
0,0
262153.3801,14034769.5
814557.2883,8463018.392
1138261.719,0
0,0
249051.9831,0
0,0
309887.9054,0
344594.6214,9026467.686
766621.5895,0
255808.3942,5048423.667
482623.9415,0
2144728.726,0
398856.8356,0
54218.90714,1952287.673
774970.3324,4480289.978
389271.9642,0
761771.2792,3187028.87
373449.1808,0
2355300.084,0
1709816.984,0
479840.6854,0
603557.5768,0
777570.3042,0
1032729.887,0
269241.829,0
374930.5982,0
0,0
725788.1677,10194465.69
675987.9799,0
390387.4092,0
1148732.519,9084264.723
1268915.605,0
0,0
430877.8788,0
150090.6554,0
404575.3978,0
1040757.168,9257607.813
658721.6029,5876023.114
186455.315,5075413.698
842723.6171,0
605370.3175,0
468661.4,0
207832.1116,3919752.173
279194.9305,0
421465.3109,0
807642.5515,3511027.716
98388.24751,0
697642.9132,0
0,0
284585.0824,0
409549.8852,0
568313.6925,0
957264.258,0
757868.9563,0
838072.4841,0
387124.9582,7008047.193
781668.44,0
74777.55035,0
468613.0316,3523614.96
583773.2895,0
469439.0565,0
0,0
425278.0986,10830574.76
527735.6205,0
1461319.801,7164339.809
461427.4789,0
1941837.57,0
114659.4134,3143416.907
574787.803,0
707318.8787,0
364073.3473,7518736.179
243218.2978,4008814.822
303624.0184,0
1407912.731,8479585.247
288943.3211,0
0,0
771696.7048,0
305933.933,0
1207740.426,0
372761.5836,0
822780.6407,0
0,0
253167.4128,0
1304210.676,0
1566332.848,0
744531.354,0
1237167.954,0
1706351.3,0
214141.5346,0
252605.5007,8556525.089
538672.7873,6125541.388
926077.959,0
1143797.05,0
946862.8374,0
833401.8194,0
434098.4292,0
224515.0797,1705247.026
584775.7642,9051642.094
404412.1158,5795785.45
2368238.485,0
899639.3463,5981700.819
0,0
520896.1231,3652746.28
171043.9044,0
374111.0622,0
566627.2807,0
627309.9444,0
0,0
1951361.356,9598792.235
1513808.229,13926665.51
336073.2535,4167719.796
460016.2899,0
410129.7849,0
458322.5588,9652866.171
882210.0604,0
577338.783,0
1498970.347,6514716.369
437606.0874,0
500178.9568,0
225044.7141,0
748090.8705,7368690.556
826944.5247,0
2108010.822,6476468.623
421194.638,0
489947.7242,0
313026.1951,4744006.667
912377.46,0
1037842.598,0
0,0
882153.3959,0
453337.0798,0
379276.1402,0
156046.5801,0
334275.7358,9064440.2
170836.9759,0
123430.7312,0
1715150.956,0
907807.1746,0
142285.9689,0
0,9220692.738
324183.7329,7901383.44
0,7453444.32
1156107.75,0
1447349.664,0
814306.6646,5590906.257
186380.8406,0
683153.5616,0
675817.7566,0
546652.0835,4753569.484
251674.393,8312002.495
152387.8435,0
0,6400638.116
496872.3345,2589219.248
934873.2538,0
1015811.387,0
119456.6755,0
2851472.419,0
426428.7086,0
582240.4423,0
87976.42799,0
134467.1574,0
691986.7355,4797905.85
1147634.043,0
618167.9126,0
80842.14581,0
976922.847,0
816471.6714,0
505971.6556,0
368364.7765,2775441.923
1647578.367,9781859.861
0,0
673844.138,0
1104612.722,12907127.61
0,5937304.156
1213115.442,9795768.12
652235.6708,0
326561.4801,0
616625.0807,0
1099949.88,0
1170712.949,0
891134.0439,0
318839.073,0
81286.21965,0
126476.027,0
368326.5038,0
318787.6902,0
281670.9145,4812523.264
1534418.546,0
0,0
576489.2111,0
745301.822,0
493649.5283,4102743.077
828691.3275,12136817.69
263384.3202,0
163084.2371,3191188.169
415720.6302,4487304.2
507291.4558,0
181412.2838,5868129.623
776638.8445,0
318653.3796,6063615.79
266530.9098,0
299440.9719,0
1051136.247,3052487.903
0,0
1266198.323,0
181307.0231,0
695863.0843,0
330867.0885,0
0,0
2130791.867,0
584404.122,0
2304602.771,7995036.521
963041.6135,939240.2967
209351.2204,0
287619.5929,0
346067.4023,0
0,0
255653.7761,0
175473.3674,0
897815.1035,0
1279337.795,0
1174893.142,0
489382.7088,0
482478.6961,2859494.467
1358591.35,0
514494.5147,5761672.041
336511.1246,0
1234021.363,0
958624.9345,3793146.457
1062010.648,0
0,0
0,0
377503.0928,0
1209087.183,0
709787.8919,0
578148.2495,0
410505.7929,0
664494.8469,0
0,0
1007382.024,0
397088.0411,3716457.358
0,0
75255.84036,0
755846.6432,9113273.281
696348.2588,0
1709300.185,0
0,0
524779.9091,0
189753.9013,0
725693.5648,0
1534877.581,0
740485.9237,0
1011203.276,0
296907.1512,0
664896.1619,0
0,0
262590.15,0
374736.6416,0
857890.2848,0
432361.5089,0
0,0
367458.2645,0
155063.1906,0
275735.6437,0
722348.9751,0
1483203.188,0
317404.6965,0
916767.9428,0
147089.4901,0
377782.541,0
1347692.619,8992353.842
191736.7383,10919078.33
391151.456,0
629010.9299,0
1191543.726,0
1438789.048,0
586446.5139,0
1455118.798,0
604498.3785,0
244453.1032,0
0,0
0,4858108.38
704121.0286,0
228960.7138,1842469.402
1063576.919,0
304256.0264,0
466914.8135,0
220869.0048,1085877.824
978275.9067,0
504602.2712,0
2855290.469,0
253195.4731,0
920842.7159,0
558717.4937,0
0,0
586396.2698,0
413216.6163,0
295475.831,0
251496.8563,0
452979.9258,6417940.042
414933.2557,0
0,0
336794.5868,0
1655042.338,0
1099058.308,0
100970.7105,0
332615.9897,13441440.43
884738.3401,0
748353.5246,3640696.874
794929.3821,0
0,0
2179123.987,0
753723.5358,0
209689.69,8427590.173
563958.1771,6585273.808
265515.3999,5952934.378
685449.0452,5744131.642
398980.7125,0
539708.1238,0
1555014.407,0
265140.4172,0
0,0
397433.9993,0
767920.0355,0
1180391.169,9065439.024
461891.4535,0
2669064.141,0
1331747.987,0
4136307.358,3941644.695
179183.1379,0
175089.9595,0
455996.4491,0
595553.79,0
458341.6357,0
1479357.181,0
466997.0932,0
1152105.653,0
596228.276,0
1620382.108,0
564141.2209,0
408053.5632,0
427497.4592,0
261325.8273,3094372.842
909468.939,0
366488.0721,0
0,0
552956.0123,0
0,0
52954.04573,0
157517.7729,0
263591.2035,0
1489414.484,0
2278420.41,10644869.91
994256.6821,0
1517643.86,0
308637.567,0
654599.4998,0
941076.4966,0
0,0
1269453.755,0
754977.2208,0
547148.9415,0
363269.8567,0
608563.7958,7793340.429
184706.2302,0
960612.4389,10748224.25
920846.6202,0
0,0
0,0
693703.592,0
1068291.208,0
1238943.325,2541579.708
345876.4421,0
0,0
1194493.89,0
405557.6057,0
382527.1227,0
435997.0547,0
437407.4859,0
740038.3542,5695403.453
348643.1176,4253367.154
473910.5533,0
1613261.223,0
732103.2868,0
878277.4389,3722296.553
240859.737,2629668.561
1193285.337,0
264224.3426,0
519833.5905,0
433678.9318,0
2761605.354,0
1151898.48,0
0,0
1923593.089,5363148.662
604747.2069,6511432.569
0,0
356553.9867,0
2235367.203,0
223465.874,0
1078913.662,0
209308.9104,11289262.72
1296574.567,0
219041.9953,0
588415.0357,11270885.14
230636.7389,0
1766151.545,0
432026.1925,0
2092535.34,8283192.252
48306.41036,0
405871.4895,0
177097.5546,0
1056758.051,0
1385993.309,0
272995.0465,0
703891.9868,0
648718.8419,0
0,3527440.406
277835.0809,0
336066.8635,0
378944.2192,0
1152409.691,0
0,0
640856.579,0
241845.6201,0
884457.2025,0
156883.626,0
152829.7264,7823760.879
1741191.965,0
555171.1554,0
1205321.332,7687922.865
828900.6229,0
1505337.706,0
629892.3221,0
2733973.124,0
0,9364419.881
2292693.283,7353002.479
661585.6818,0
164902.4571,6821288.629
642523.2478,0
1026953.687,0
1918268.199,0
744146.8842,0
739285.5447,0
661281.0177,0
303068.9685,0
404959.9618,5186163.324
182499.5679,0
1445611.72,0
279193.2352,0
450437.3443,0
0,0
594949.9068,0
417260.0669,0
561010.3246,0
272059.7228,1229117.627
2548712.366,10719124.38
0,0
211716.2181,0
208663.1476,0
577791.4102,0
283116.4654,0
705527.5529,0
0,0
55010.81616,6511491.49
265748.0493,0
282211.8944,7311140.694
377784.4812,3613917.762
276870.4103,3356635.289
575016.8312,0
1437036.873,0
0,7841222.482
130849.1963,0
133819.17,0
1291432.737,0
685568.533,0
269222.972,10520075.57
1724753.645,0
1207588.885,11610018.9
1642334.959,0
638874.5202,0
124692.325,4220400.371
312973.2893,0
0,0
0,0
173147.9037,15512888.27
172224.2449,0
962157.2209,0
2096960.522,0
193414.0278,0
818445.654,0
478120.4523,0
689222.1217,0
1430594.403,0
168317.1807,0
1576669.287,0
277041.8769,0
196083.5724,2239726.299
0,9540086.872
262859.6739,0
181047.0975,0
0,0
100527.9588,6202174.725
356319.0375,0
0,0
107932.7108,1388398.737
1073305.416,0
0,0
0,0
268820.0885,0
456563.8211,7575041.466
795973.336,0
623810.3591,6303260.068
1608100.958,6339795.998
263262.2089,4406800.847
904326.8364,0
291315.7802,0
376847.9421,0
1284342.939,0
1594613.965,0
1193291.233,0
832512.2301,0
1831325.616,0
742728.8929,9090271.221
727026.3701,4758391.038
487630.1164,0
238750.1235,0
532696.7307,0
1027807.306,5371536.014
393377.3667,0
495849.6243,0
478228.0729,0
458529.9979,0
2077406.211,0
1045149.482,0
447123.3046,4729641.666
1718706.541,3983316.836
410154.6723,689368.6213
1417747.962,8280040.481
0,0
342286.3241,0
553386.3118,0
1135175.943,0
953748.3073,0
314163.4488,0
733431.3304,0
2076823.019,0
0,0
736606.4785,0
0,7838124.069
982469.2226,0
950245.3405,0
320704.9368,0
551444.0714,0
447655.8632,0
1038167.798,0
1063469.179,3557160.465
295671.0747,0
254077.5897,0
272936.9725,0
643829.6214,0
0,4735461.99
465608.7785,0
264335.1678,0
578266.786,5086651.309
401418.2349,0
653903.869,8050466.464
487180.495,2528695.624
0,0
339833.6384,0
905183.4438,0
139925.3002,0
199660.5195,7756373.493
310786.0254,2548543.169
0,11517141.54
433428.3784,6253694.848
1770018.607,0
207883.6797,0
600063.8382,0
579618.444,0
1211240.654,0
0,0
1365032.853,0
593550.8194,4607455.994
742261.8017,0
790776.0971,0
236978.6916,0
1025296.179,1888377.934
403501.9923,0
318233.2289,0
297735.2991,0
0,0
1913952.657,0
0,8297581.253
1334726.79,0
1213197.576,0
333438.0603,0
3072766.836,0
448116.4812,0
999668.6629,0
1313282.824,3993749.476
0,0
373204.5571,0
152948.9938,0
0,0
1056316.31,0
0,0
1956322.48,12211014.65
366968.9947,0
1107532.252,0
601266.6511,0
2173278.575,0
0,0
436966.0118,0
1239281.853,0
0,5834876.221
648450.3972,0
1724772.768,3138923.258
558726.349,0
1478340.981,0
718770.1679,0
1382849.126,0
866530.1539,0
967397.9085,4032175.901
0,0
0,0
500488.8461,0
334769.1312,0
526796.9133,0
788047.1367,1476235.277
1042080.507,0
659942.6936,2821795.377
1244759.889,1683810.776
187489.1335,0
349756.0936,0
320189.0702,0
322007.248,0
81502.33622,0
1530621.755,0
174767.0499,0
554863.5836,0
0,0
1138961.791,0
232438.7727,0
0,0
838247.3692,0
1102895.706,0
152330.8105,0
872090.3395,0
0,0
1116082.245,0
302274.3681,0
805547.3795,0
797643.8735,0
974446.7548,0
877135.1673,0
1249606.269,0
245916.1831,0
1573485.709,0
475984.7521,0
211751.3492,2576647.177
427086.7352,0
353455.2574,0
223900.4504,0
497844.3229,0
611428.9637,0
522824.767,0
268730.2075,0
248718.8451,0
857309.3339,13076244.77
0,0
2621369.433,0
431418.9307,0
482186.7688,0
516587.9693,0
329193.7262,0
1077963.091,0
610489.7968,0
631795.6385,0
0,0
538063.6707,7303331.319
470174.839,0
1429308.626,0
137980.1595,0
168696.816,0
789076.3989,0
1395659.877,0
69545.96724,0
1291042.817,0
379887.8115,0
556479.5348,3439875.592
3594062.02,0
397999.0681,0
1616432.633,0
1202924.844,0
790053.2045,0
566187.0756,0
158842.5091,0
489827.1327,0
1966891.518,0
0,0
1466002.846,3071571.469
670024.1762,5919123.23
1952387.889,0
2289769.985,0
299914.25,0
432645.9697,0
0,2563272.973
0,0
1979671.455,0
488349.3782,0
0,0
244694.9308,933415.8594
900163.5612,3333329.114
293140.562,0
0,0
878481.1532,0
473983.58,0
234884.5824,0
540933.3695,0
1013887.125,0
385435.9929,0
140546.9307,0
0,9116450.042
399697.2754,4756283.783
1069244.069,0
290612.4589,6750972.054
383150.2953,0
256221.4401,0
111915.9339,7763791.069
247068.9033,3536757.497
257277.7676,0
653048.584,1022763.94
1140379.497,6174163.72
969883.6263,0
0,0
368105.8538,0
657360.1003,0
673005.3499,0
226623.4736,0
331613.8974,0
331685.4049,15296611.85
202667.5913,0
116329.537,6388499.566
1603791.94,0
297361.9373,0
692638.5309,0
837197.6249,0
0,0
823347.5763,0
506343.3003,0
1739532.631,0
572880.0468,0
417453.1313,4565349.838
1330598.443,0
1730053.119,0
608753.3422,0
261419.6411,0
408219.4881,0
172057.917,2767179.09
119168.113,1022493.01
853135.0308,0
1286362.654,0
311830.3605,0
453862.8173,0
404530.2893,0
177620.2525,0
391616.095,0
880958.2552,5111995.602
1452663.192,0
1089069.725,8196364.217
0,7539048.949
478603.0754,0
661018.6745,0
0,0
1284361.792,0
315760.6083,0
0,0
0,0
219416.7459,0
363807.8978,0
659401.8476,0
242564.0879,5829185.589
1965986.032,0
0,1771260.136
216532.3607,0
589614.524,6849853.117
603581.1278,0
392029.3067,5161780.858
0,4490017.33
59077.53833,0
183922.0334,0
546075.1783,0
824196.4811,10318597.11
934550.4688,0
700639.1218,0
216822.7118,0
0,4360726.631
1272733.423,0
497290.8283,0
293448.6834,8440054.013
591879.0629,0
560234.7235,0
0,0
0,0
546439.1735,0
904621.325,0
0,4837236.117
0,0
0,0
1131397.848,0
417205.1377,0
0,0
344166.1395,0
743940.3248,0
83445.18863,6312816.572
2017059.343,10872572.16
410201.8775,0
203532.7497,0
1710493.406,0
419672.1805,6940120.794
0,6811410.459
543038.5743,0
573534.3457,0
258885.7051,6534299.46
689161.4053,0
908271.3621,0
450600.8532,8089816.921
168720.2212,0
293750.5367,2200869.669
856732.5489,0
225592.2446,0
539107.6917,5580219.048
0,0
91772.2327,0
290030.4936,0
2569275.374,0
120404.9938,0
818258.6141,9456319.02
0,0
1127352.172,0
0,0
392149.3039,0
504717.5248,0
0,0
135236.7877,11298732.14
688483.8701,6419907.909
519449.2932,0
603015.4404,0
377012.4023,0
497508.7867,0
202226.6324,0
0,0
471216.6524,2082108.653
536120.123,0
0,8335468.01
718363.069,0
259524.8868,0
398862.4428,0
141564.6804,5224597.718
772359.7373,0
803573.3347,0
405890.3855,0
349326.1048,0
0,0
284750.3467,0
400137.4714,0
402609.1791,0
531509.0536,0
1860207.337,0
184807.9476,0
326188.6413,0
671445.775,4305916.039
404940.2371,4371110.07
1860573.413,0
0,2605964.112
273018.7686,7602329.279
981702.7974,0
222563.7516,0
852413.6907,0
1010131.736,0
1043943.766,0
705878.0773,0
498612.5721,4337132.217
711927.5103,0
1846419.745,9918244.98
1335699.999,6484903.416
626908.7966,0
0,0
979858.8142,0
892785.8889,1232647.425
158926.594,0
550657.6442,0
1247525.849,6625237.425
1837240.836,3137015.666
1730249.536,8034867.681
762940.2669,5647871.164
0,0
0,0
312671.8735,0
1020657.713,0
695652.0325,0
609725.5035,0
365163.0557,0
421894.4588,0
561680.3005,0
1822392.045,8328308.318
1388365.545,0
112416.3601,0
1308439.408,0
303674.7529,0
292181.7349,0
56190.50609,0
0,0
329205.6641,0
430641.7139,4446228.4
296056.9083,0
533395.4651,0
409780.826,0
330506.8446,0
455522.9203,7830815.328
143660.3529,0
1216951.219,0
173191.3544,0
466173.5085,14863227.42
429765.6919,0
219182.8965,5507426.419
901326.2435,0
407229.2571,0
456064.8617,0
574800.2235,0
234865.0415,0
0,0
504505.8722,7118941.338
191806.6735,8021279.168
404804.6424,0
448618.5118,0
1684261.063,0
0,0
1327861.654,0
56907.69934,0
0,0
0,0
1137433.915,0
1011691.136,0
577280.0613,0
0,0
773376.6436,5660399.428
397920.8263,0
161667.4876,0
299111.7019,3799980.846
0,0
420747.5973,0
238191.9815,0
169975.9603,0
0,3668026.465
435207.0939,0
440533.4775,0
1045324.378,0
444484.2636,4327319.239
744337.9192,0
745444.9418,0
0,12816564.79
872678.4245,0
2140932.55,0
67362.07054,2815299.693
412867.971,0
0,0
231228.8931,5682414.953
1327482.191,0
0,0
391501.1214,0
105386.3121,5972712.824
315054.9614,0
911679.8049,10399805.18
244080.7845,0
202092.562,1454489.71
210251.2303,0
770696.4106,0
488458.9959,0
813738.2667,7935273.189
226411.6609,0
1148434.198,0
2041266.772,1961106.083
0,0
663626.8112,14312808.24
310928.9683,2007320.151
2463793.567,5351036.055
1151336.331,0
540761.8756,6223942.418
1219883.803,5771893.411
654822.9432,4188530.186
285409.0529,0
155811.3545,0
1317355.672,0
378069.9215,0
904441.4934,0
498102.2127,0
1779815.05,0
0,0
59437.47584,0
0,0
424389.5401,0
1014746.796,0
406259.17,0
333236.5371,0
635031.7747,0
472249.939,0
1594962.822,0
307466.9454,7253243.712
1154186.441,0
1553978.442,0
1078888.199,0
807866.1617,0
912664.7529,0
1511872.257,6495563.683
619466.7179,0
973496.5031,0
1460271.487,0
