 approach_a , approach_b 
705624.146,0
0,0
548296.1799,0
0,0
665800.0451,0
799205.3061,0
1275559.317,0
1328773.022,0
763892.8019,0
606002.7343,0
197798.8896,0
0,10824152.1
45910.00076,0
2011139.106,11409920.84
138786.3123,0
513953.2744,0
676003.6764,0
0,3099602.03
406215.8241,0
467560.6121,0
188509.6851,0
741537.8488,0
1251136.018,0
658464.4177,0
472086.9187,0
565404.5339,6527426.199
192942.2778,0
1432203.81,2824461.755
408124.722,7203688.239
530419.5863,0
46891.02845,0
435859.6599,0
388373.5984,4313582.351
482326.3676,0
356546.863,0
218348.2439,6944009.964
0,0
444833.2501,0
442474.5989,0
1260399.701,0
154942.592,0
519586.1335,0
346933.3996,0
273201.2956,4097822.88
663976.6366,0
610799.5669,6354504.993
1224778.729,0
1661263.933,0
1938326.47,0
232700.7683,0
1149044.552,4948286.849
882284.3658,0
0,3711374.267
428150.8028,0
605101.5707,0
0,0
92159.47653,0
646128.9026,6013526.666
849542.353,0
248845.5377,0
2088283.579,0
1029376.46,0
310854.4715,4354439.97
383902.9007,0
911751.4917,6202636.377
186003.0251,0
0,8188285.431
174799.522,0
783144.578,7278527.827
402343.2851,0
192848.9269,5557002.453
2420807.169,0
717874.8195,0
1282057.526,5852332.975
167087.6674,0
68769.51756,0
692711.4882,0
789587.8255,0
433874.0302,2668065.123
1667410.952,0
214437.7689,0
155678.9204,0
918145.9093,0
118121.0092,5163358.088
77872.07357,0
1045424.403,0
1408231.819,0
359518.9165,9527697.106
251205.1357,0
401208.7349,0
282616.0556,0
1407348.526,0
0,4211402.74
1023432.751,0
0,0
0,0
570175.555,5026709.472
1129195.288,0
144138.6271,0
639804.0166,0
438663.8426,0
1271655.151,0
1996172.015,5219764.953
1702782.546,1910841.774
826399.7553,0
572017.95,9758479.706
724997.8831,0
331848.7254,0
1297191.119,0
952480.0494,4463031.778
479364.1902,0
2358955.131,4520916.427
233573.7272,0
4170395.493,0
720250.3243,10749158.57
0,0
357468.8913,1888759.441
199360.3429,5099561.159
407220.8556,0
713789.7927,0
689923.7712,6543334.417
292339.5932,0
0,0
872475.9739,0
453925.3216,0
822962.2111,4832221.532
225838.6273,0
1110239.676,0
126637.5525,9483821.741
1061397.683,0
207219.5765,5452697.773
268318.2278,0
464935.7197,0
257194.7453,0
602079.6324,0
1309957.616,2321219.244
0,0
0,0
232827.8255,0
1173444.278,0
657533.6703,11496684.91
1236078.017,0
380797.8,0
284053.9997,0
822575.3611,9939809.146
236599.3098,5632771.053
1027648.262,0
937198.3134,7383759.783
2161171.116,0
212057.5107,0
318005.9942,8491785.443
280897.3165,0
642254.0439,0
2183655.577,0
1151328.025,0
398465.6275,7499870.495
1030304.503,0
480706.9517,0
591212.1871,0
562976.5699,0
315465.8668,0
0,2691882.526
1010336.312,0
417014.6545,0
71531.06531,5158999.946
486383.2192,0
0,0
1116671.426,0
0,0
743061.8272,0
0,0
283504.331,0
529631.0759,0
0,5294079.181
527338.2929,0
401710.4814,0
785393.1954,0
171612.808,0
220056.8448,0
193917.5305,0
824280.6413,0
1235879.89,0
120358.0613,0
1134003.45,0
3396209.194,0
496614.3456,7645964.164
196300.4173,0
529475.067,5056806.069
0,5691777.22
1836837.353,0
0,0
0,0
807147.8739,0
343322.149,0
628957.2455,0
204903.0254,0
1157177.664,0
459106.6594,0
797119.706,0
698349.0809,6707102.337
363609.7632,0
703688.4442,4632837.218
231948.4982,0
137238.6678,0
0,0
728765.5789,0
1159348.106,0
1597963.689,0
0,0
1421659.648,7758220.548
815458.5514,0
342624.5092,1685998.636
358164.6283,6426363.866
869795.4247,0
669574.8812,0
1092566.834,0
151750.7967,5417317.528
2131391.091,0
445684.341,0
858756.6201,7638661.609
0,0
235909.459,0
410180.475,0
311424.8918,0
1765070.399,1895309.452
357226.1736,7030672.458
905516.071,10060392.04
454321.3187,0
124752.8838,4179512.69
1827438.145,6376868.393
1698589.486,0
474994.8484,3735954.181
505685.4649,0
370727.3727,0
0,2044562.593
314518.2713,5336923.135
1138984.43,0
390481.6501,0
327789.1952,5582602.435
333531.7144,0
912555.0385,0
258541.2265,0
125510.562,0
1403612.723,0
2774250.764,0
174535.5635,0
0,0
90724.49751,0
1166365.89,0
1881255.213,0
168349.7153,6753027.912
0,9977457.326
146622.9591,0
420141.9678,0
912077.6931,0
1654197.88,0
373621.4155,9736650.967
1043154.024,0
0,11256974.23
247989.1186,0
71849.85354,0
1515599.777,0
0,0
207789.9165,0
1376851.395,6144744.084
335415.4549,0
332279.6434,0
662587.0979,8317098.248
492492.0012,0
761433.7225,0
243425.3517,0
0,0
0,0
257982.8381,0
875941.7672,7931386.393
831868.302,0
0,0
684478.382,0
801530.7681,0
925886.0156,0
640484.6883,0
269648.7459,0
534222.7272,11390737.58
697056.1193,0
804456.7283,8060454.758
742901.7964,0
0,0
0,0
720507.0151,0
690493.0581,0
0,0
513788.5228,0
351185.0678,0
0,0
1172634.693,0
0,0
143291.5866,0
1203110.53,0
1279462.23,0
2365780.781,0
334883.3611,0
1247856.19,0
466177.5603,0
191609.6811,11249565.13
659179.4128,0
1741932.494,0
110685.4921,0
810177.7755,0
1561159.794,0
1200663.298,9837363.174
479622.0752,4358261.191
434523.4572,3223317.585
943084.0024,3662691.34
1311004.284,11720371.32
503184.2427,0
507872.3692,0
268956.8061,0
471282.0217,0
394389.4458,0
923385.1657,0
798900.147,0
1714418.93,0
1191539.731,0
1446252.382,0
691667.8768,0
571177.78,0
237713.4266,0
327521.3281,0
493763.6349,7325911.434
248339.2905,0
958100.6457,0
1126841.28,0
667974.2235,0
846945.4759,2263571.602
705710.4463,0
366723.5393,0
1855434.885,8388373.428
394206.7632,0
0,0
726260.7129,0
260876.1527,4185276.646
296237.8316,4461179.646
142876.3765,0
149085.8232,0
682736.2403,0
0,0
1954169.45,3631104.032
835058.9981,0
701710.9696,0
538509.9349,6788024.488
623866.4937,10246098.07
0,0
931859.9312,0
490770.4305,5095662.312
738588.2353,2862569.754
0,0
1203125.898,0
874867.9229,0
662757.6718,3428286.863
424602.6588,0
0,0
819884.8065,0
294409.7614,5571704.782
634900.4341,0
0,0
0,0
956572.4212,3153416.158
182756.5053,0
962405.1317,0
583670.7278,0
749556.2385,0
0,0
1377157.427,0
605752.2244,0
585256.8313,0
1151754.918,6601607.29
713631.9548,3757344.676
243309.6556,0
754719.1026,0
458211.6755,3764391.393
154552.9887,0
1680924.074,5456275.218
779289.0528,0
256317.4759,5267618.408
0,0
509078.3527,10832161.46
469252.1292,2581417.314
69298.33197,0
950286.6588,0
362532.9429,0
292443.1058,2449868.458
217813.5984,0
1717093.409,0
679721.5603,0
231785.9944,3264114.184
1099207.217,0
104021.3677,0
770422.4501,0
236210.9621,0
959046.3925,0
853020.571,0
180219.2694,0
619936.7288,0
1163691.205,0
465122.6714,5407051.244
523763.7018,0
608484.7574,0
1461947.144,0
1147075.272,0
647073.9005,0
423506.5073,0
508895.2763,2146898.052
100357.4272,0
362627.997,0
722210.78,0
332002.749,0
452595.3686,0
392963.9284,0
1507322.583,0
295778.9033,7686971.885
1747902.976,0
1426888.972,0
571663.6863,0
476323.0164,0
446064.5549,0
362973.7224,0
390742.682,7413455.339
528806.67,0
948580.1561,0
0,0
0,4564165.596
1193477.771,0
732806.0386,0
393399.3724,0
0,0
308966.1985,0
738362.1583,0
512365.9794,5117720.391
1074556.622,0
452929.3624,0
406072.1202,4926288.985
98538.90059,0
0,0
195106.2192,0
1223112.181,0
0,0
336460.0772,0
348744.2666,0
646916.885,0
219960.6153,0
441437.0653,0
370116.2636,6169993.813
191051.8284,0
397853.5272,0
2080226.916,0
175471.2885,0
584953.9831,4824628.068
50766.04776,0
0,0
0,4930011.137
152909.4888,0
62101.42028,0
336331.3648,6162666.629
0,0
601598.4195,0
907232.3294,0
317380.7766,5672652.682
1075158.523,0
1184254.296,0
142307.1118,9187941.01
936219.3128,0
252344.8653,0
676784.5746,0
427523.2773,2649407.411
0,0
819139.0216,0
3983984.541,0
0,14388431.77
2378914.85,4595445.944
560895.5422,10877927.57
0,0
140322.6577,0
1198026.973,3849928.649
904960.8142,0
431702.3421,0
171220.4309,2036662.616
257391.9255,0
1066915.062,0
256917.6241,0
206973.0313,0
210133.266,4788188.376
816769.671,0
691882.1843,0
189366.2902,2041555.828
0,0
255884.013,9021464.01
147979.6562,0
232926.8697,0
1605400.164,0
1364645.336,0
521865.4483,0
530772.8307,0
1086258.668,0
1438732.658,0
242049.9905,0
1188329.474,0
940383.5078,7982735.311
2508595.477,0
0,0
1193490.829,0
558605.076,0
2714428.563,8469976.209
0,0
0,0
1372380.74,0
455149.8231,0
685731.3792,0
0,0
357743.3176,0
674704.1268,6555518.508
515100.805,0
317386.9873,11337285.04
423526.6553,0
0,9732048.201
374041.8517,11630998.34
878060.2562,0
461678.4071,0
931312.0937,3486503.323
583443.438,0
0,0
1175334.964,3964980.847
357190.4183,0
474480.4599,0
597262.7144,0
1147829.187,3739959.764
450733.4358,0
685917.8221,0
1587059.655,0
273362.1375,0
120439.0315,0
807941.2914,0
847626.5335,0
344826.6316,0
593035.1784,2287171.208
0,3885086.407
1113287.01,0
518666.2196,0
1545340.646,0
484690.8977,0
603936.6691,0
359822.3921,0
319869.5605,0
1196114.186,0
503732.1255,0
694203.0981,0
632281.0745,4235272.941
472450.6888,3301956.05
519325.2608,544852.2951
1893001.873,0
266394.2406,8556358.506
1096561.814,0
710568.6303,0
865651.6441,0
213873.038,0
2017159.795,0
1236095.593,0
910356.0067,0
627897.5787,0
371236.5677,0
452241.0539,0
530599.7782,0
332498.5626,0
846478.2089,0
83660.55269,0
820098.6997,6916767.068
0,5837997.147
808322.5653,0
1290851.705,5969042.304
1360105.449,0
1565957.703,6786366.379
790251.0772,0
148441.026,0
481425.014,0
1183785.474,3513422.798
157361.0922,6575544.89
718159.7217,0
0,0
1066759.384,5189166.761
564629.3907,0
360133.0772,0
86764.41355,0
421119.1318,0
430977.8663,0
2314307.965,0
0,0
1811226.35,7450954.007
0,0
717049.5332,0
2742180.599,8329927.118
1389572.268,3889873.018
0,0
244226.2354,5361384.393
1899844.839,0
660285.1069,0
1470679.919,0
300058.566,6749786.897
227172.472,0
786914.7876,0
187104.6209,0
461314.2337,0
477995.7298,0
428590.8292,0
1453014.264,0
318472.6687,4828036.569
0,0
936749.1352,0
2152034.696,0
0,0
751761.6444,0
87578.1486,0
407880.5987,8891674.765
506204.6323,0
75208.93549,0
475847.4068,0
0,8278377.262
0,7476613.196
638576.1939,0
0,5999907.122
595639.0762,0
508433.34,0
394035.1971,0
189914.7994,0
216252.5478,0
734772.2601,0
0,0
2580197.204,0
1051197.309,0
1224526.424,0
454628.7866,0
779151.4593,0
1288601.083,0
354325.1749,0
0,0
0,0
849630.5483,0
489859.8181,0
1480872.569,0
484819.4632,4731060.879
496546.6562,0
1037086.713,0
396641.6301,0
670966.3768,0
0,0
204182.6879,0
380955.9236,5430600.943
581934.2272,0
0,0
568456.9558,0
450209.3718,0
408889.0563,0
73664.26278,2541376.441
0,0
384506.0774,8432711.584
107173.2782,5438895.987
514316.8836,0
408891.6412,0
130458.0664,0
0,0
451119.7379,2821322.479
878614.7836,0
325152.3617,0
489824.4219,0
324143.1671,0
421153.2483,0
533911.6767,4716885.753
660372.8529,0
574604.4907,0
508536.0754,0
274096.5193,0
559618.0503,0
246670.879,0
808293.0719,0
210622.9935,0
83744.73142,0
491068.0696,0
497601.4886,0
0,0
165601.9375,0
255473.7867,0
560197.3072,0
1729488.304,2540871.817
0,9526181.994
102946.1947,6386717.525
359365.2479,6813107.905
697614.6573,0
310052.805,0
123313.709,0
315032.8263,0
225389.7293,0
1139669.131,0
236452.907,0
192305.4319,3246026.157
246806.1325,0
549592.7982,0
1682448.794,0
752093.7306,6723148.488
943239.6794,5449072.802
927726.7013,0
1051707.929,0
731532.8853,14574437.86
467249.1756,7329521.634
150296.1834,0
0,0
1340181.349,0
159663.8511,4308650.792
453346.9603,0
119832.8251,0
456024.3996,0
885557.2194,0
2029307.332,0
1009008.939,0
1362680.589,0
0,0
0,0
1987418.172,0
0,0
449081.8767,0
1677866.841,6138211.336
305595.3173,0
461508.3234,5579278.548
116116.7609,0
630466.8588,0
407053.3722,0
458064.8067,0
1403238.256,0
748003.3444,2320619.614
210538.6044,0
830314.3335,3143391.177
513599.2432,0
2738497.442,0
552994.4324,0
139765.1791,5728879.493
245751.1494,0
768634.3582,0
1446746.57,0
419256.6267,4192013.813
0,6042227.894
1266502.332,0
319914.9772,0
1156016.389,4489706.499
537596.5659,0
627781.3485,0
942912.8399,0
657168.3897,14500732.68
448213.5825,6534815.379
0,0
260388.7728,12777882.16
479355.0434,0
569661.0823,0
730018.0978,0
655381.8181,0
0,0
219871.7173,0
136772.5807,0
2055585.472,250573.7335
1298616.29,0
585717.406,0
0,0
57575.52819,0
638287.074,0
1410026.519,0
273396.9255,4130596.453
80969.35273,0
2006907.83,8669218.729
235719.1828,0
0,6018348.238
336397.9149,0
695664.537,0
216957.6638,0
494008.8501,0
306205.8478,1820059.5
1411723.41,0
1005744.933,0
0,0
0,0
852980.6133,0
449536.8126,0
0,0
392821.2,0
176700.2724,0
1186485.354,0
588503.6259,0
652968.1943,0
356338.7865,0
303772.4067,0
1275104.113,0
410118.6769,0
0,0
258802.6991,0
1095923.273,1849442.388
0,0
451615.0237,8116691.146
246078.3799,12310880.34
259027.4585,0
0,4974967.52
313050.7828,0
372326.9372,3635707.943
265046.6254,0
253504.1261,10350269.97
242762.9305,0
670842.2652,2424781.379
1730184.604,0
611520.301,0
1736355.065,0
895251.7582,0
152966.3259,10518775.35
324664.5104,0
176631.1597,0
1051337.947,0
277442.487,0
256301.7316,0
260988.9618,0
922851.4756,0
111642.6618,0
1439069.594,7076183.162
0,0
448018.3105,0
1124151.244,0
163123.7459,9076580.377
462703.2037,0
1719774.992,0
466737.9502,0
3659637.981,0
177579.6083,0
326206.7341,0
2298445.249,0
1342871.081,0
1872648.84,0
0,0
2017298.14,0
1485780.014,0
1081602.579,0
943955.6887,1573594.784
384331.372,0
332048.2708,0
978697.2142,0
601293.2181,0
366748.7306,0
105752.9729,0
149780.8223,0
470488.1496,3959504.056
2242088.32,11819905.11
496255.5836,0
270412.8482,3882024.213
880848.4594,0
756019.3299,0
256465.4428,0
230372.2465,0
281886.495,0
408875.0966,0
786663.8128,0
0,1648679.134
498187.4513,0
827264.7536,0
342609.3971,0
169367.2527,0
293813.4068,0
427909.3577,0
296034.4393,2323706.978
328828.1705,1058835.724
435972.5391,5113186.816
249131.2806,0
569632.7902,0
2213567.225,0
842270.9816,3665208.158
1361430.163,7235463.403
665690.5809,0
0,0
907454.9619,0
914801.754,5686170.298
345238.7051,10043634.31
553932.0294,0
1211591.555,6050667.585
319473.4499,0
824522.805,0
764482.6886,0
627815.1799,0
549003.801,0
707649.8535,13720932.28
220745.7903,0
0,0
0,0
898824.651,0
525602.5467,0
1539269,0
884091.1466,0
1334985.267,0
1122543.731,0
1612941.56,0
2434675.638,0
748621.986,0
374776.2228,0
441932.7273,0
0,0
224890.1211,0
693394.5713,0
795154.2502,0
292068.6866,9024685.233
295654.9626,0
249382.4741,5296783.457
872794.7993,0
1074050.318,0
0,0
581838.7014,5867834.952
2134166.387,8859142.299
685563.4729,0
521937.7563,0
535688.6537,9032732.372
387296.6881,4724683.151
291328.4771,0
577452.0216,0
0,6234250.329
413155.1775,0
436445.1939,3677449.296
266998.6714,0
637671.4479,0
0,2634886.759
380897.6207,0
188838.5724,0
525369.2531,7464189.163
770010.9038,0
71245.76077,0
1138785.078,0
896388.1325,0
654236.1946,0
207115.9432,0
931983.2408,4985882.023
1399792.677,0
710927.5192,11719597.33
967102.1221,0
157407.6258,0
828644.2877,0
442501.0835,0
849950.9277,0
0,0
236825.3734,0
618457.8215,0
266242.5314,0
223249.6365,0
395962.9864,0
231307.3727,0
361396.3309,0
834163.391,0
839752.4746,7345858.841
0,0
142527.6412,0
325207.4019,0
0,0
1093218.621,0
358685.3276,0
0,0
536960.1617,0
537608.6726,0
284705.0835,0
1513129.445,0
171742.779,0
728652.0548,0
440622.4067,0
183553.6294,0
798951.2664,4674212.228
0,0
464960.4092,0
159191.8079,0
270487.0098,0
348457.9517,0
2224947.355,0
485557.3993,7459746.174
922982.904,0
610608.9918,0
695050.7647,0
0,0
680200.4617,0
491975.2885,0
0,0
0,0
900879.2136,0
662485.7307,0
2740390.373,6482970.56
856630.1741,3280020.274
0,0
791729.5452,6525666.362
622718.3505,0
0,0
424055.5434,0
491201.3216,0
1305762.423,0
760534.1234,0
290713.9524,0
769498.0885,0
290372.4661,0
284188.4776,0
2240084.598,0
552852.5929,1520900.35
0,0
723537.8618,0
758835.7904,0
602979.2807,2840731.244
76580.04464,0
1747640.057,0
355696.7729,0
265949.6831,0
507408.2609,0
1568688.715,0
0,7969757.586
1154983.493,5678252.239
0,10277217.78
1255614.057,0
857646.6755,0
0,5537053.995
132267.0663,0
1033668.918,0
146369.9141,0
964555.6528,0
982649.9745,0
358826.2535,8280858.146
0,0
0,6160216.667
1011653.474,0
903893.9263,0
896218.7226,0
226075.4096,0
527728.7965,7587168.106
233791.4452,0
370558.4715,6781256.444
309420.3203,0
1504240.681,0
331343.318,0
0,0
762568.0926,0
616801.6924,0
394522.3794,0
0,0
0,0
440622.0127,0
662563.6401,0
279932.8933,0
1783616.663,0
677481.431,0
0,0
314521.0919,0
360080.5601,0
111827.0553,0
1493484.147,0
387419.0781,0
476888.5131,0
522371.5885,0
887342.4365,0
1846047.262,0
713941.5594,0
373668.401,0
1045687.284,0
121313.679,0
250923.5704,6639975.937
1247822.095,3251544.418
401247.8206,5408197.113
418106.2087,0
0,0
520238.0486,0
1342136.671,0
0,0
0,0
1183394.809,5583269.061
662274.9558,0
0,0
0,0
190081.1016,0
0,6867691.508
0,10721822.98
907163.7135,4961553.436
504265.9871,6430030.058
0,0
1166650.09,0
799303.6304,8469481.768
1051129.174,0
180557.048,1159328.204
0,0
1388571.515,6491939.864
60333.58737,0
527441.0346,8666224.287
900231.4049,7430370.058
142165.4168,0
1334124.773,5689738.419
175629.2481,3605517.658
441649.6642,0
2131652.395,0
1129368.144,0
774172.3739,0
103683.3231,0
281005.143,0
248459.1153,0
3218773.706,9196431.604
1701047.702,0
669607.368,0
167281.3966,0
98289.16139,4016694.66
868765.5941,0
1038003.077,0
468560.0286,0
872385.2046,0
257215.549,0
1550474.099,0
356594.816,0
918843.9768,0
1035328.025,8663478.485
651053.4271,10919982.37
627909.4088,624981.8656
303690.3583,0
239499.8334,0
482560.6049,0
491162.4875,0
64508.07822,0
1138167.521,0
842245.8849,0
544606.0998,0
1296393.188,0
1251817.181,8693967.391
2480395.787,0
823197.844,7679482.952
337765.8666,0
320909.2173,0
2034818.144,0
425735.5179,0
588690.4691,0
0,8973316.045
698402.4234,0
361501.7855,0
266566.284,0
95187.95378,0
137994.7877,0
284746.7276,0
98328.11354,0
1528845.577,0
0,0
261106.1491,0
1368358.769,0
880481.3571,2217136.185
0,0
1573780.629,0
189112.7434,0
617282.9371,0
257264.0336,0
0,12139971.07
1249204.512,0
0,8443654.839
2543833.654,0
0,0
641936.1781,0
569290.055,0
1638922.372,5809068.881
1598305.997,0
1023606.917,0
142440.7157,0
1055977.598,0
1114121.468,11070739.8
169043.7536,0
381129.6793,0
1318562.683,0
917676.9249,0
411015.2724,8506378.557
598568.5029,0
837100.779,5155753.383
571232.5368,2401449.831
1207261.984,6918607.253
925844.2736,0
475887.4672,0
839915.5541,0
238436.2323,0
745106.7212,2099033.03
1429220.361,1313082.852
504936.1073,0
331558.712,0
2084737.525,0
429523.0358,0
368581.0048,0
168022.4572,1868259.396
302682.8767,0
222759.6207,0
305744.7579,0
401744.5331,0
770533.2588,0
942525.2904,0
396495.797,0
132209.6535,0
1282753.981,0
216829.3752,4105446.048
134304.5506,0
1079827.806,0
3040834.029,5855824.587
134892.76,6891983.686
397327.8626,2215231.953
650406.5123,0
1306415.219,0
70415.33957,0
666143.6256,0
459517.0336,0
1146271.7,0
0,0
748279.5103,0
82735.75619,0
100723.3818,0
427943.6573,0
0,0
932478.3398,0
508633.9045,0
1308281.293,0
114469.9938,6465347.399
313092.0915,0
473696.8425,0
1537922.629,0
0,0
972652.839,0
0,0
260528.6887,5001564.302
407697.2341,0
911879.9279,7901102.081
684106.0668,0
229538.5606,0
452288.5987,0
1866383.399,0
1297358.748,0
397473.5473,4961280.01
0,11546203.2
1340838.491,0
600187.2523,0
360670.7714,0
494887.1554,7206767.044
826224.2364,4477193.831
0,0
607542.5058,0
0,0
689229.3595,0
468804.562,0
