 approach_a , approach_b 
650896.8853,0
1871110.079,0
119653.0987,0
177109.5366,0
799655.5002,7544139.682
0,0
139404.5595,0
240404.554,2558983.887
0,5945570.169
323161.2985,0
505891.4585,0
375220.9862,5225201.823
203850.2796,0
541703.8193,0
442847.6421,0
271801.0509,0
698165.8154,9424161.648
436119.6549,0
1120790.231,0
659698.6445,0
429816.6771,0
119279.6492,0
245397.8448,0
1588978.945,0
81814.29859,0
352659.7474,6599253.349
1716873.381,2575948.485
287744.5555,0
364490.0834,0
0,5438618.901
211198.7714,0
461275.318,7662865.984
452568.8579,8099792.063
198908.2898,0
467655.1037,0
1921906.845,3125318.79
2542450.431,0
281471.4576,5017285.049
1296577.256,1151002.348
981426.2601,0
2831468.133,0
327664.8113,0
436707.5344,0
0,2799511.74
782018.9143,9260706.723
1475419.821,0
984981.7782,0
1245481.948,0
634160.7899,0
398192.1755,7990093.467
384368.5508,8437545.157
0,0
1042151.365,0
534845.2561,0
172110.654,0
490593.4019,0
936308.359,0
427515.0273,0
123148.4407,0
857620.7969,0
1221058.853,0
293894.0554,0
133624.5403,0
1041189.71,0
1009757.422,0
227027.3963,0
838769.1353,0
810419.2429,0
1567634.52,0
144325.3714,0
1173765.568,0
0,0
795667.0638,0
243272.3542,0
444460.0308,0
0,0
707585.0957,0
1201983.554,0
422163.0799,6551146.156
675609.7088,0
405360.3505,6463118.307
480453.5799,0
1116857.223,0
925226.9484,2823493.67
331732.6055,0
767920.0957,5459466.077
1058182.122,2720888.129
0,0
140649.3608,0
198772.3872,0
0,0
785702.1476,0
920934.876,0
328860.4275,0
364406.9491,2278609.834
349962.6122,0
529678.3776,0
2888179.016,0
0,0
583319.2702,0
203569.1637,0
0,6345028.706
667286.3397,1340466.552
83296.97693,0
275763.4599,0
359752.8427,0
390192.1196,0
237710.9817,0
550070.9069,0
0,0
178996.7913,0
1256126.342,0
593095.3405,7443092.105
0,0
0,0
543766.1526,0
381020.1178,0
475914.0208,0
0,0
369773.7017,0
1623390.746,0
450283.5083,0
909760.216,0
414569.9089,0
429058.2331,0
169248.6255,0
350303.2236,0
0,0
1355880.498,0
970934.5064,0
736862.6954,0
1101043.17,0
629120.7356,0
696613.3116,0
212700.1849,0
172404.2814,0
1171197.362,0
580376.4427,0
0,0
612422.0246,0
1000794.108,0
315927.7079,0
433921.341,0
1089338.029,0
563964.4097,0
163578.9449,0
396037.5718,0
1735027.988,0
0,4843734.133
2285076.605,4009592.954
1287591.112,0
1643858.707,0
103016.9218,0
164494.5476,0
0,0
511142.7895,0
208197.3757,0
402759.7273,4415801.702
357014.9101,0
77472.53081,0
582009.4126,0
674864.653,3935864.054
583723.6737,7108185.632
413386.5138,0
374637.9583,0
164400.7845,0
512633.1612,0
611308.0957,0
1837032.399,0
437912.5406,0
638133.8875,8866795.728
0,0
370370.717,0
1408938.581,0
0,6501239.462
0,0
934409.5801,0
2326081.674,0
0,6403556.452
461558.4442,7964125.296
392216.6267,0
201468.4175,0
341607.1173,8274149.528
763490.0285,0
666893.8014,1171202.898
420983.6539,0
0,0
402316.4785,0
898546.2679,0
0,0
776773.9936,0
485886.4068,0
293714.441,0
952425.3847,0
407084.3094,0
1458491.516,0
794574.9585,0
1899083.711,0
929538.7325,0
720078.3322,0
579263.488,0
0,0
282442.9964,8736695.692
398971.2938,0
2039888.998,0
1271995.644,0
303624.142,0
677247.0538,0
325236.8782,0
856439.3684,0
556896.031,0
1570214.596,0
0,2918450.204
659317.6863,0
0,0
239646.8183,0
511165.0121,5843521.687
649185.4544,0
970946.774,0
143866.6319,0
759704.6355,0
1516492.076,0
314460.5334,0
1076800.494,0
380924.6514,0
801519.2092,0
2603100.264,0
2117787.648,0
174399.014,1515691.658
0,4276719.34
554249.4356,0
182120.6429,8609028.002
496301.4031,0
0,0
239772.1674,0
165096.7303,0
981104.6566,0
0,0
0,6570778.718
882428.217,0
92545.66491,3487746.64
2003173.522,0
473807.4809,0
2759602.689,0
0,4421412.327
0,0
169497.522,0
546778.1239,0
696614.9722,11742856.95
132952.6237,0
666336.2426,0
331476.2511,0
305627.9497,0
582711.466,0
960962.5541,7328968.849
506848.3051,0
935222.6967,11431871.4
0,0
1310702.122,0
1926441.875,0
1129113.566,0
316374.8529,0
677736.6907,0
609168.6727,0
261158.2059,0
0,0
728748.1023,4595916.757
1179776.631,10449010.01
802655.2321,5379415.139
466834.9584,0
0,0
452145.0587,6309720.516
1548313.557,0
315758.5097,0
291567.6202,0
1107228.318,0
1179387.922,0
323482.8896,0
0,0
999948.8185,0
423376.6896,7510040.343
549543.8525,0
0,0
2091890.097,5172476.394
330033.829,0
284840.0494,0
391583.6724,0
492849.9869,4592945.176
386180.4503,0
470925.9701,0
2911772.317,0
834679.5431,0
199159.2097,4446881.864
861752.9699,0
0,0
562210.3907,0
328519.9848,0
2413177.336,0
433675.4522,0
87607.17962,9054964.084
0,0
503278.5143,5909464.049
0,0
403096.1435,0
158292.1437,0
282945.1868,0
389481.9454,0
288346.3462,0
0,0
635721.2096,4757992.278
792845.9565,0
967127.5899,0
432079.3122,0
369613.5113,0
486940.7123,0
582601.3075,0
690838.4197,11061248.8
528228.0842,0
143034.0681,0
1114926.969,0
64850.63981,0
714489.0419,8538452.288
372551.6357,3008091.262
309024.0945,6407998.658
135926.4602,0
0,6049677.222
1197727.906,0
674317.3638,0
166683.979,0
217750.5423,0
204711.7058,0
1034269.639,4171016.244
482296.6532,14793051.72
400183.4293,0
221884.2301,0
1739474.572,0
1335582.498,7911739.293
579422.2289,0
342733.2287,0
676318.7609,4391591.114
648874.2477,7958833.78
449338.0074,0
774035.1743,0
374894.4055,0
873177.1605,0
0,0
0,0
489112.9455,0
394759.4384,0
393752.4977,0
782437.8861,4245361.291
79332.01688,0
0,0
542593.8059,0
1098076.786,0
1562933.737,0
418764.3342,2379192.85
601100.6302,0
249896.9863,0
2328963.137,11244528.39
1186764.67,7811820.919
572299.994,0
1110944.247,0
459809.866,0
475702.0247,0
105518.781,0
4356351.994,0
0,0
934139.8434,0
468297.9262,0
298800.5341,0
520820.6562,0
1087839.886,2223565.321
969454.7895,0
42043.16306,0
1039703.643,0
1003838.414,0
332404.1922,0
0,4190735.227
0,7572109.155
263999.7719,0
418865.5131,7945170.167
243826.7931,9423271.284
162619.135,0
358946.7282,0
394703.3224,0
0,0
315871.6108,3046145.507
731374.3616,6629723.201
1438307.106,0
499026.7743,4941117.56
1193333.965,0
527322.2295,0
0,0
622991.9154,4866864.367
772828.7355,0
1226828.143,0
1261052.139,11041315.89
1298664.493,0
203516.0136,0
1019783.542,621152.2287
1621178.453,0
0,0
889647.319,0
493655.2878,0
1501245.138,0
298401.3161,8897435.61
941735.2106,3910761.618
0,0
475630.9174,0
321434.8071,0
0,0
1204752.507,3928066.606
295813.2208,0
1099962.161,0
517852.1321,3421706.047
0,0
952783.6635,4990507.498
1998473.478,0
1149835.886,0
154513.8188,0
0,0
1038425.596,0
524537.3846,6543371.954
399220.8485,0
813411.468,0
1768323.436,12003555.81
0,0
637093.7866,0
1447349.106,0
0,0
361366.1388,0
1224181.198,858544.4308
1165191.603,0
504589.9543,0
321001.8106,0
1012808.489,0
262470.8766,0
380304.0497,0
991939.3153,0
0,0
705606.1953,0
0,0
395441.4597,5316838.161
0,0
298904.2648,0
517167.5395,0
2359501.585,0
657586.3377,0
122087.3002,0
1046347.95,8301780.519
632005.5768,0
841078.1714,0
320173.3065,5837572.75
1206189.064,0
2552628.411,0
1197465.067,0
141388.2439,0
2044255.352,0
408393.879,0
0,0
351285.2932,0
0,0
1052618.33,0
168261.4204,0
932415.2348,0
442810.1482,0
264971.1552,0
1546631.943,7084189.379
201127.7922,0
1664018.005,10466332.87
1376434.12,0
870441.2711,0
939476.1927,4112613.678
287563.4799,9549612.218
201258.9509,12390466.11
500106.6194,0
451597.3604,0
1360102.057,0
656829.5602,0
1082029.775,7217093.521
671887.1607,4743960.114
557692.2505,0
0,0
683752.7749,4290086.399
165276.7772,10147877.28
2434113.302,0
332369.1413,1804812.037
331232.2509,0
794796.1858,0
623126.5228,0
313880.5881,0
757635.2276,0
1435055.218,0
0,0
1657751.068,0
730194.0864,13079257.68
3058427.404,0
543573.0905,0
330252.849,0
853150.7328,0
1974498.098,0
275778.7323,0
1054015.411,0
272979.995,8651997.109
1714973.917,0
1385639.388,0
414666.8936,0
473972.524,0
201589.1961,0
418976.561,0
495754.3715,0
1063787.357,0
0,0
286831.1065,0
945246.2444,0
1512384.42,5915012.936
176193.7391,11817581.8
309844.3926,0
301970.058,0
1402199.006,0
1830670.253,5253707.406
1771173.297,0
315194.201,7879592.5
0,0
497581.8466,0
1567643.512,5926435.374
1592277.608,0
151744.0356,0
436363.2144,0
829624.192,0
868810.3982,0
0,0
1164625.671,0
0,0
576865.13,5050560.887
832652.5826,0
362836.4707,0
1746591.689,0
682034.3151,0
1789493.656,0
960589.4502,0
294017.2069,0
562330.3153,8297674.442
311739.5711,0
0,12684930.13
973360.8714,3574279.019
0,0
285042.7341,0
898305.7369,4523961.418
535381.64,0
2544033.902,0
975539.2699,0
652140.2164,0
0,0
791224.5388,0
0,0
1113180.993,0
0,7452179.738
650830.5516,0
99975.20513,4357827.637
231550.5561,0
557661.3824,0
557787.4729,12287826.96
0,0
303988.6639,0
341521.348,0
422856.3535,0
221016.5341,0
136723.1044,0
0,2710454.006
2040632.899,0
340300.2653,0
522652.1944,0
142042.9348,0
117124.7674,0
759052.3031,0
0,0
488025.4505,0
420463.0489,0
0,0
583679.7695,4740180.847
165204.5327,0
311905.5566,0
350067.9071,0
1439472.58,0
0,0
531777.1928,0
2982570.496,7985205.135
1027491.645,0
305592.8133,8501402.129
1108155.201,0
433767.2098,0
1469244.437,0
419348.8622,0
960263.2561,0
681305.7032,0
1073770.806,6936582.706
0,1670088.694
1701300.996,0
349782.2634,0
2745933.028,3680708.812
211596.6194,0
816334.7524,9575562.657
621741.2727,6703739.328
458297.5207,0
1859508.407,0
443861.8346,0
246469.8201,9309584.339
174984.4936,6653744.311
947744.7389,0
799757.2471,8078959.467
305767.4808,0
461209.3062,0
713777.5199,8747616.449
2115202.322,0
0,0
462684.2842,0
400751.7409,0
220428.0312,0
1282564.366,0
763059.7117,0
342002.4555,0
226971.9347,0
395631.9266,0
109814.2803,0
1905760.634,0
296775.8355,0
598611.8266,0
273798.9833,0
265924.806,0
953548.3313,1383343.488
448818.7735,0
886852.3766,0
538221.9758,0
1151779.059,0
2010013.146,7014523.56
445357.6715,0
128348.8851,2777041.887
816287.3134,0
123061.6909,0
1128344.481,0
833353.9608,0
132704.9854,0
497584.3436,4312996.196
851419.1047,0
675137.03,0
383978.535,0
1204194.763,0
575846.2436,0
519705.6751,0
247375.5456,0
944436.7344,0
0,0
2243004.032,5356193.676
372920.1947,0
1929919.193,0
350377.6076,0
629806.6529,0
475188.6068,5445321.675
565906.7537,0
476133.6261,0
230989.8654,0
952126.1798,0
362818.66,0
284467.7085,0
885432.8843,0
654602.8767,0
0,0
858843.9818,0
537843.6786,8336038.509
188441.9716,0
914198.0781,0
231696.2555,0
807963.5135,0
811117.0139,10970953.88
567979.3506,0
2057437.335,0
240114.6224,0
95835.1109,0
600744.5344,1927814.524
0,0
663179.8107,0
840596.2765,0
790810.4268,10767716.6
1012982.966,0
913080.3782,3925403.098
150729.9394,5763639.602
696441.8926,11812418.32
2067750.58,0
118636.1225,1961339.998
395573.8382,0
197823.3124,0
630928.1523,704790.5796
686606.05,0
544591.3878,0
178620.2439,0
340596.5639,0
0,0
0,0
664268.291,0
464319.1428,0
0,0
313341.0891,0
568810.9766,0
229957.0511,0
0,3083259.951
1663689.549,0
1471867.631,0
275735.4791,0
247680.0968,0
0,7372665.331
576656.9131,0
533005.321,0
519829.2528,3919902.719
812482.8697,0
260096.954,0
359827.9564,0
496549.9408,0
1623818.608,0
324159.9172,0
1107558.189,0
139792.7667,0
1648829.749,0
536111.0943,0
836956.1726,0
705982.5031,0
407233.9592,0
521911.9973,1633209.67
682136.5787,0
241259.183,0
106603.5593,0
142739.3487,0
1033173.721,0
619561.1136,0
575674.1151,0
752715.3242,0
939495.7545,0
1111900.106,0
728409.2132,0
382625.548,5101984.574
1396106.779,0
462159.1045,4141234.57
897069.1707,0
719528.4131,0
558628.777,0
1095676.082,0
2567821.644,0
400762.0648,0
0,0
427754.2326,8462388.132
466586.245,0
466608.3083,0
413822.4446,1950441.262
108816.8025,5794304.468
465525.0432,0
0,0
0,0
342423.5707,0
824181.7769,0
0,0
569411.347,8103906.783
0,0
513883.2032,4641625.25
0,0
979599.6925,0
968629.53,3259725.73
479219.7592,7533431.982
1675970.718,0
596095.9716,0
1021717.35,0
458796.7642,0
1025985.695,0
1726801.185,0
715427.3641,0
349863.042,5494897.329
548499.3555,0
174375.5707,0
0,5491149.672
0,3286950.102
0,0
0,0
628961.0263,0
381890.0051,0
341621.4615,0
1026531.066,0
297679.0513,0
871091.0664,0
0,3930872.978
0,0
1433640.698,0
101545.4985,0
1338962.749,0
541135.9596,0
421692.5232,0
666043.0416,0
760702.8388,0
1429588.458,0
206007.1804,0
755976.5868,0
1530241.913,0
908774.019,8786522.567
1532608.019,0
389658.4578,0
688272.0224,525314.1817
489671.5847,0
253353.4474,0
0,0
1236270.505,7818979.933
772576.572,0
654883.5442,0
45886.42116,0
420194.0423,0
729158.167,6685276.306
0,0
0,0
569593.8169,0
568976.8695,0
318267.9726,0
658399.9912,0
102987.3677,0
56878.97324,0
797002.5328,7477123.654
1023851.803,0
414291.7267,0
1594940.811,0
120587.1553,10238372.12
1036042.7,5967062.693
0,0
639898.4854,0
2413541.188,0
165463.5617,0
274444.7466,4549971.304
239274.0242,4936667.845
832274.7163,0
862857.4747,0
877276.9652,0
477191.0627,0
203579.7312,7514990.128
157799.1949,3977516.356
508909.8917,3927169.337
356103.4622,0
1140728.434,0
0,0
613316.4711,2753168.946
763406.0972,0
781188.1629,0
297590.5534,0
237344.3944,0
545333.6357,0
503975.5498,0
317702.9959,1632497.512
771228.9446,0
703772.0492,0
889225.5732,9949322.798
832689.095,4599208.079
562748.7365,7091221.614
601321.7928,0
392235.3222,2069810.033
478452.6232,0
270176.0331,1457083.336
94571.58188,0
772841.562,8196602.458
639996.7897,9629813.946
640452.6219,0
643380.0944,9343159.672
0,0
208297.9295,0
0,7645921.623
133694.1242,0
2542593.557,0
680042.059,0
250110.9381,0
232281.8223,0
319049.9307,0
0,0
709985.8829,0
0,5198743.228
982077.9441,8980701.205
1614451.996,0
0,0
763643.856,0
0,0
2934930.876,0
127638.2982,0
407707.9565,0
971739.1443,0
3741447.186,0
260524.3143,0
1129826.195,0
291714.4494,0
1202845.23,3762433.644
325769.0952,8125912.315
258540.0105,0
1550411.494,0
327610.0299,0
720510.4656,0
610133.3363,0
505390.3602,0
894241.0704,0
75069.059,0
1029730.56,0
0,4799308.133
429160.0386,0
0,0
267156.5681,0
557637.2332,0
929757.8232,9219214.73
669430.1815,0
484102.6561,8673234.171
457985.2913,0
0,5046078.495
536845.9764,0
370458.6351,7285341.339
148288.4764,7907943.82
123074.4042,0
869534.9187,0
0,0
397949.1534,0
338611.5804,0
203578.415,6628574.391
607977.4707,0
435570.9127,0
404595.7691,0
0,0
2439544.765,0
0,0
128196.289,0
0,2271682.389
1392322.851,0
275518.4018,9887738.423
195230.3613,4941808.037
871463.3308,0
1607000.7,6526201.235
784640.7886,0
332635.9693,0
279753.0067,0
687800.6834,0
394216.5481,0
649249.2108,0
461568.344,5376621.938
359712.2054,0
516792.4833,6271127.07
350085.2687,0
348419.1885,0
273684.2498,0
804576.0196,0
548855.103,0
428860.1337,3577916.621
899972.5087,8597069.633
393172.7714,0
224447.01,0
909368.5773,0
1949085.175,1237423.078
669088.6327,0
253477.1119,0
1032025.228,0
250722.7562,5964377.85
579712.5623,0
0,2901460.202
788824.2991,0
1206819.71,6097014.637
326146.1635,10145736.22
1036097.078,0
694765.7314,0
0,0
1057510.874,8089952.842
523234.5085,0
323609.622,5435733.311
518020.6394,10173688.6
711551.7326,0
333533.6964,0
812778.8482,6126209.38
260111.2363,0
360815.3506,0
246637.0172,0
455912.9948,0
972170.9365,0
1696637.118,3284426.168
1477843.688,0
285626.2348,0
888305.5778,6781395.163
503486.4861,0
217180.3802,6881308.769
0,3659021.534
0,0
686186.5751,0
493164.0166,0
337644.128,0
428076.6219,0
837076.1832,0
184359.9819,0
303780.5023,0
630578.7334,0
1661963.591,9043921.019
456884.9491,0
0,0
0,6375442.048
0,0
614180.5391,0
655028.2039,0
300078.1078,10047882.61
431037.7403,6846602.68
1460767.328,1906183.66
539985.9359,0
761772.6134,0
670803.9807,0
1673620.274,0
322706.63,0
419527.2669,0
1229379.701,2043020.58
253851.6467,0
1501796.53,819313.9859
164576.2056,0
0,5998999.533
0,0
285631.8921,0
98481.10374,0
392388.0572,0
750175.952,0
728965.4272,0
235834.1559,0
646013.5244,0
1961493.896,7486096.727
508782.3077,0
469009.1332,14144496.16
1236628.308,0
240386.4189,0
414323.6129,10318987.1
0,1531620.634
1238757.099,5813383.543
0,0
323550.4405,0
364580.0015,0
2438098.11,0
336439.468,0
714330.3579,8663263.939
490692.1069,0
723892.4469,0
836112.6053,0
196345.1839,0
82397.87361,10566495.24
307797.8119,0
629461.9582,7227622.737
989051.5291,0
461495.1205,7673463.612
0,0
0,0
2464962.257,1664475.606
866859.4842,0
1070676.978,0
532230.8289,0
668075.6661,9767933.937
566333.5019,0
1076384.671,0
642983.9445,0
1301385.058,0
0,0
364650.8944,0
0,0
518860.2896,0
281156.8465,7069896.409
0,0
225108.5148,0
0,0
250314.5504,0
0,5342240.217
498344.0978,0
557800.728,8551902.944
143492.1154,0
0,0
0,5393255.88
391805.1069,7683775.41
1996630.416,0
333798.1362,0
0,0
273267.083,0
425702.2485,0
345831.7245,7127740.594
186756.3527,5914245.161
0,0
0,0
568009.3144,0
617170.3305,14640895.77
312344.9045,986228.0635
1763617.14,0
1239182.764,0
0,11267056.53
759775.8978,0
414188.5447,6587900.632
534002.6401,0
0,0
338473.7697,0
289930.1884,0
1003054.027,0
220737.5853,6725619.13
497742.2916,4015166.183
756886.0612,0
0,8980183.657
160963.3716,0
747651.702,0
0,0
429340.8302,0
512040.8599,3520451.938
353211.5314,0
54494.70754,7818047.153
827014.2825,0
580895.6722,5294316.404
430882.2628,0
263428.9952,0
2611819.449,0
482706.0283,0
278279.3284,0
332683.9927,0
1433707.664,0
987353.8091,0
608254.6766,0
626862.995,0
234405.1175,0
768683.9938,0
0,8991767.362
479809.7877,0
1349152.955,0
346238.9678,3246535.358
797682.3291,0
546209.2691,0
326389.1959,0
743599.3893,0
1002121.649,2459398.583
833123.0947,0
1225261.251,0
470446.231,2867215.445
692049.1111,0
358632.3568,0
486774.571,0
180814.2993,0
135001.8342,8042945.148
1102046.714,0
1930596.972,2053674.691
223899.1252,2844996.015
429058.2976,0
1476233.189,0
0,0
133065.3277,5995681.42
469494.2455,5388341.008
0,5632253.588
544482.0799,0
300517.3721,0
0,0
232458.0742,0
203593.9646,0
727080.6779,0
657226.9684,0
749078.9664,0
462428.4381,0
878554.8979,0
824813.4241,0
392758.2699,0
955389.7358,0
883075.2138,0
526189.0633,7451799.075
86105.12992,0
0,7282340.444
296862.5221,0
0,0
936351.3887,0
577312.9544,6851759.198
0,7596541.803
428398.0146,0
240934.7867,0
0,0
725231.2381,0
896933.2931,0
460811.7777,0
786908.1934,0
893676.2773,0
1012858.813,11313630.05
613312.0662,0
574758.0064,0
0,0
876127.8746,0
380928.6777,5290003.521
73921.19508,5767896.968
2056340.642,0
316080.5384,0
302207.0838,5775684.284
282653.778,6291297.564
0,6031751.758
687268.3443,0
118525.7442,5927808.461
835873.6961,0
0,0
838529.5606,0
2332949.141,6615980.372
3540683.099,0
0,0
84621.99579,0
171929.3996,0
175677.3952,0
459130.9928,0
419075.9087,8079066.085
2465151.792,0
730277.7917,0
713911.7967,0
103446.5529,0
593429.4992,0
252097.4294,0
897665.3449,0
0,0
2366316.191,0
0,0
750677.8911,0
204558.1138,0
319445.2594,0
530616.1515,0
2985096.037,0
401202.6779,0
162544.6119,0
435809.0117,0
1032007.493,11241538.39
195575.4276,0
535045.3284,0
355421.7439,0
87694.92937,0
385576.8696,0
1152417.351,5637519.221
402298.7965,0
422875.5717,0
691332.1306,0
716983.632,0
883106.5463,0
1287303.026,6648173.238
876683.4089,0
170317.8185,0
215268.5639,0
177735.5321,0
600989.1509,0
422855.4439,0
136902.3178,0
749512.8408,5523755.973
1556437.554,0
0,8286305.584
1163464.044,6520105.697
1109841.942,0
163663.6477,0
1170803.541,0
334084.0185,0
333579.957,8418179.898
826896.5887,0
